Data Center Name,Number of Concurrent Workers,Gigawatts per Year,Justification of Concurrent Construction Workers,Justification of GW per Year
"Amazon Ridgeland Mississippi (Project Atlas)",3500,0.439,"Joey Deason stated ""There are 3,000 people working at Amazon.com and another 3,000-4,000 construction workers"" at the Ridgeland site as of September 2025 (https://www.northsidesun.com/amazon-makes-10-billion-investment-ridgeland).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"Amazon Canton Mississippi (Project Atlas)",,0.415,"Governor Tate Reeves stated the Project Atlas data center complex will require ""between 6,000 and 7,000 construction workers"" with the number potentially reaching 15,000 (https://www.northsidesun.com/amazon-makes-10-billion-investment-ridgeland).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"Anthropic-Amazon Project Rainier New Carlisle Indiana",4000,1.085,"CNBC reported ""At peak, more than 4,000 construction workers have been showing up each day in a town with a population of just 1,900"" (https://www.cnbc.com/2025/10/29/amazon-opens-11-billion-ai-data-center-project-rainier-in-indiana.html).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"Crusoe Goodnight Texas (Goodnight AI Campus)","No specific data available",0.199,"Project scaled back from seven to 3-4 buildings. Four buildings currently under construction with completion expected within two years. No specific concurrent worker counts publicly available as of late 2025 (https://www.newschannel10.com/2025/10/18/armstrong-county-ai-data-center-project-scaled-back-original-plan/).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"Google New Albany Ohio",1100,0.124,"The project is expected to create more than 1,100 union construction jobs including 400 electrical workers, 200 pipefitters, 100 sheet metal workers, and 60 insulators (https://insulators50.com/google-selects-central-ohio-for-datacenter-campus/, https://columbusconstruction.org/hager-central-ohio-could-become-the-silicon-valley-of-the-midwest/). The Statehouse News Bureau reported ""Each of the data centers has created about 1,200 construction jobs"" (https://www.statenews.org/government-politics/2023-08-29/google-announces-1-7-billion-investment-in-3-central-ohio-data-centers).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"Meta Hyperion Holly Ridge Louisiana",5000,,"Louisiana Economic Development stated ""The company estimates 5,000 construction workers at peak of construction on the 2,250-acre former Franklin Farm megasite"" (https://www.opportunitylouisiana.gov/metadatacenter).","No data points within 1 year of today after applying filters (first roof date and 2025-01-01 cutoff), so GW/year could not be estimated from timeline data."
"Microsoft Fairwater Mount Pleasant Wisconsin",3000,1.090,"Microsoft stated ""At its peak, we have employed more than 3,000 construction workers during daily peak activity, including electricians, plumbers and pipefitters, carpenters, structural iron and steel workers, concrete workers, and Earth movers"" (https://blogs.microsoft.com/on-the-issues/2025/09/18/made-in-wisconsin-the-worlds-most-powerful-ai-datacenter/).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"Microsoft Project Firecracker Rome Georgia","Can't find data",0.559,"Only 150+ permanent operational jobs are mentioned in available sources. No specific construction workforce data found (https://developromefloyd.com/2023/10/updated-microsoft-to-invest-1-billion-in-data-center-in-floyd-county/).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"OpenAI-Oracle Stargate Abilene Texas",5600,0.934,"Crusoe stated ""we have more than 5,600 construction workers on-site every day"" at the Abilene site (https://www.crusoe.ai/resources/blog/an-inside-look-at-the-abilene-ai-data-center).","Estimated from construction timeline data in Epoch AI data centers database (https://epoch.ai/data/data-centers). Linear regression fit to power capacity growth from max(first roof date, 2025-01-01) through data points within 1 year of today, excluding future projections beyond 1 year."
"xAI Colossus 1 Memphis Tennessee",1600,0.42,"Brent Mayo stated ""An average of 1,600 workers are on location daily at both Colossus I and II during construction"" (https://www.fox13memphis.com/news/fox13-investigates-gets-first-inside-look-at-xai-colossus-i-supercomputer/article_c47875d3-5b7b-4bf9-8355-11fcaeb91cf8.html).","Colossus 1 launched in September 2024 with 100,000 H100 GPUs requiring about 150 MW, and by December 2024 doubled to 200,000 GPUs with approximately 250 MW of power (https://www.nextbigfuture.com/2025/02/building-the-1-2-gigawatt-xai-data-center-in-2025.html, https://en.wikipedia.org/wiki/Colossus_(supercomputer)). Built in approximately 214 days (0.59 years), resulting in 0.25 GW / 0.59 years = 0.42 GW per year."
